fc1.weight: Parameter containing:
         -1.7588e-01, -6.1344e-02,  3.5172e-02,  6.4477e-02, -3.8909e-02,
         -1.0526e-01, -1.1032e-01, -1.2575e-02,  1.1599e-01,  6.3009e-02,
         -9.4411e-02, -8.2386e-02, -1.8496e-03, -1.4964e-01,  8.2730e-02,
          1.0877e-01, -5.8295e-02, -9.0400e-02, -6.8777e-02, -2.4953e-02,
          4.0260e-02, -9.1529e-02, -9.2671e-02, -1.0393e-01, -1.7157e-01,
          1.5047e-02, -1.4968e-01, -4.8967e-02, -6.1284e-02, -5.1067e-02,
         -1.4176e-01, -4.4086e-02, -4.6881e-02, -4.2518e-02,  1.7307e-01,
          1.5542e-01, -1.7963e-01, -5.0118e-02, -5.3109e-02,  1.9893e-01,
          1.5879e-01, -1.2894e-02, -6.8705e-02, -1.3750e-01,  1.5315e-01,
         -1.1057e-02,  3.2102e-03,  9.5127e-03,  1.6927e-02, -5.4659e-02,
          1.5696e-01,  7.7185e-02, -2.7660e-02, -1.0035e-02,  3.5895e-02,
         -1.7808e-01,  1.3143e-01, -2.7490e-02,  2.9358e-02, -1.3802e-01,
         -7.0434e-02,  8.6503e-02, -1.2589e-01, -1.0448e-01, -7.2004e-02,
         -9.7719e-02, -3.5576e-02, -1.5636e-01,  5.8284e-02,  3.3716e-02,
         -1.6011e-02,  1.4005e-01, -8.2727e-02, -1.2485e-02, -1.4315e-01,
         -6.8024e-02,  6.8062e-02,  1.4116e-01, -3.4551e-02, -3.3979e-02,
         -1.3817e-01, -8.0753e-02, -1.1752e-02,  5.1909e-02, -2.9731e-01,
         -3.8962e-02,  5.4655e-02,  3.9976e-03, -5.4584e-02,  4.2488e-02,
         -7.9610e-02,  6.5787e-02,  1.3911e-01,  5.7163e-02,  1.1501e-01,
         -9.0972e-03,  2.1311e-02,  6.1315e-03,  5.1324e-02, -1.1195e-01,
         -6.8630e-02, -1.4092e-01,  1.1142e-02,  5.2207e-03, -1.0603e-01,
         -4.5153e-04, -1.0816e-01,  5.7127e-02, -1.1864e-01, -4.5178e-02,
         -2.5586e-01, -1.2307e-01, -1.9114e-01, -6.8977e-02, -1.8649e-01,
         -6.4267e-02, -2.5974e-02, -1.3634e-02,  7.1557e-02, -1.4324e-01,
          6.1755e-02, -1.2971e-01,  8.3807e-02,  1.5761e-01, -8.7230e-02,
          1.7096e-02, -7.5699e-02, -3.0735e-02, -2.0598e-01,  1.6766e-02,
         -8.7016e-02,  3.1015e-02, -4.6992e-02, -6.9215e-02,  6.0720e-03,
          1.1077e-01, -2.8487e-01, -1.6045e-01,  1.1089e-01,  5.6086e-02,
         -7.7482e-02, -9.6815e-02, -8.1104e-02, -1.0985e-01, -1.5335e-02,
         -9.4375e-02,  3.5873e-02, -1.8927e-02, -2.3850e-02,  1.0120e-01,
          7.1692e-02,  1.3579e-03, -3.7122e-02, -1.3674e-01,  2.2036e-01,
          1.0334e-01,  5.6513e-02,  1.8149e-01, -5.6406e-02, -1.9679e-02,
         -1.4918e-03, -3.7079e-02, -1.2269e-01, -1.3750e-02, -6.0541e-02,
         -3.7161e-02, -9.2550e-02,  2.3851e-02, -2.4900e-02,  5.8007e-02,
         -5.6023e-02,  1.2865e-01,  1.2730e-01, -2.4812e-01, -1.7345e-01,
         -8.3346e-02,  1.9951e-01, -1.5164e-02, -2.7870e-02, -2.9178e-02,
         -1.5426e-01, -4.6279e-03,  7.5682e-03, -3.9638e-02,  2.6244e-02,
          8.0246e-02,  9.5288e-02, -1.1375e-01, -1.1376e-01,  1.2121e-01,
          5.8683e-02, -1.2134e-01, -4.7489e-02,  6.2346e-02, -6.7682e-02,
          4.6107e-02],
        [ 3.5298e-02,  1.3330e-02, -1.1247e-01,  1.3907e-01,  2.2657e-01,
          7.3916e-03,  1.1870e-01, -6.9364e-03,  2.6594e-02,  1.7899e-02,
          1.1302e-01,  6.4479e-04,  2.0713e-02,  4.4827e-02,  4.0573e-02,
          1.0226e-01, -2.8219e-02, -1.4658e-01, -3.4429e-02,  9.0285e-02,
          1.4584e-01,  1.7844e-02,  9.8318e-02, -9.6593e-02, -7.0460e-02,
         -6.4261e-02, -3.3156e-02, -6.3378e-02,  3.7344e-02, -1.9180e-02,
         -5.9695e-02, -2.8666e-02, -1.0581e-02,  1.1991e-01, -1.3288e-01,
          4.5791e-02, -3.7021e-02, -8.2250e-02,  1.2920e-01,  1.4695e-01,
         -2.5856e-02,  6.6320e-02,  1.7008e-01, -4.5897e-02, -5.0789e-03,
          1.8107e-01,  1.1714e-01, -4.8279e-03,  1.5901e-01,  5.3834e-02,
          1.7291e-01,  2.1114e-01, -1.1382e-02, -2.0024e-01,  3.3489e-02,
          1.8649e-01, -1.0083e-01, -2.4862e-03,  1.0954e-01,  1.2198e-01,
          3.7465e-02,  1.9548e-01,  6.0510e-02,  8.1018e-02, -2.0741e-01,
         -9.6759e-02,  9.2696e-02, -6.5589e-02, -1.3963e-01,  5.2752e-02,
          9.9579e-02,  7.4551e-02,  1.1437e-01, -6.7250e-02, -4.2347e-02,
          5.5771e-02, -3.7546e-02,  1.6668e-02,  2.0673e-02, -1.2945e-01,
         -1.1140e-02,  1.0604e-01, -1.3003e-02,  1.1163e-01,  3.9860e-02,
          1.1845e-01, -5.9948e-02, -7.5988e-02, -4.3569e-02, -1.1379e-01,
          2.3333e-02,  9.0438e-02, -9.2985e-02,  2.0382e-01,  4.5805e-02,
         -9.7724e-02, -3.1191e-02,  6.5383e-02, -1.4299e-01, -9.2652e-02,
         -6.6985e-02,  2.0753e-01, -4.5560e-02,  1.2089e-01, -8.4953e-02,
          1.4261e-01, -7.2625e-02,  8.3806e-02,  3.8344e-02,  2.1301e-02,
         -4.7864e-02,  1.2241e-01, -2.4001e-02,  1.9893e-02, -1.4429e-01,
         -1.2569e-01,  4.7381e-02, -1.0650e-02,  5.8891e-02, -2.0763e-02,
         -1.1708e-01, -6.7063e-02,  9.4451e-03,  4.5114e-02,  1.3666e-01,
         -2.5400e-01,  1.5024e-01,  2.6726e-02,  1.0145e-01, -7.5270e-02,
          6.4277e-02,  5.5832e-02, -1.9455e-01, -6.9846e-02,  2.2209e-01,
         -2.8963e-01, -5.9712e-02,  6.1764e-02, -1.0313e-01, -4.0218e-02,
          5.5038e-02, -1.5257e-01,  6.6387e-02, -4.5329e-02, -1.0904e-01,
          2.0594e-02, -9.4207e-02, -5.3294e-02, -5.1664e-03,  2.4536e-02,
          4.8409e-02, -7.1888e-02, -8.0776e-02, -1.8525e-01,  1.2167e-01,
         -3.0810e-01,  1.2840e-01, -6.1317e-02, -6.5558e-02,  3.1723e-02,
         -5.2573e-02, -3.4308e-02, -1.0196e-01, -7.7526e-02, -4.5761e-02,
         -1.2118e-01, -7.0749e-04, -5.6113e-02,  3.3289e-02,  4.8198e-03,
          4.3801e-02, -1.3698e-01, -3.3249e-02, -9.1340e-02, -1.4122e-01,
          6.1299e-02, -4.0082e-02, -8.4960e-03, -1.1508e-01,  1.2196e-02,
          7.6514e-03,  1.3530e-02,  2.7927e-02, -4.3491e-02, -1.4476e-01,
         -6.6468e-02, -6.6546e-02,  8.7101e-02,  2.0445e-02, -5.4746e-02,
         -9.9189e-03,  1.6249e-01,  7.3179e-02,  4.5322e-02, -1.9984e-02,
          1.2013e-01, -3.1969e-02, -8.2594e-02, -5.0829e-02, -1.0762e-01,
         -4.2603e-02,  2.5500e-02, -1.0607e-01,  7.9802e-02, -1.2565e-01,
          4.6974e-02,  1.3000e-01, -1.7363e-01, -1.7850e-01, -1.5372e-01,
         -2.2394e-01,  1.5972e-01,  2.6295e-02,  4.4298e-02,  3.2961e-02,
         -3.5127e-02,  1.7594e-01, -2.8228e-02, -1.4449e-01,  1.4173e-01,
         -1.4985e-01, -4.3941e-02,  8.3674e-02,  4.8869e-02, -2.7699e-02,
          2.2253e-01,  8.6702e-02, -3.3725e-02,  1.0411e-01,  1.1608e-01,
         -4.6816e-02, -5.9384e-03,  1.1599e-01, -3.2511e-02, -4.1743e-03,
         -1.4700e-01, -1.5402e-01,  4.4080e-02, -6.4157e-03, -1.4861e-01,
         -1.2407e-01, -3.2888e-03,  1.2777e-01, -6.1989e-03, -2.8595e-02,
         -1.4194e-01, -6.7849e-02, -6.0476e-02,  1.4599e-02,  6.0494e-02,
          2.4638e-01, -2.3091e-02, -2.1329e-02,  1.4706e-02, -2.9855e-02,
          1.4166e-01],
        [ 2.4184e-02, -3.3652e-02, -1.3562e-02, -4.1266e-02, -4.8607e-02,
         -5.3132e-02,  1.0938e-02, -3.3424e-02, -4.0455e-04,  1.2581e-02,
         -2.2526e-02, -1.4114e-01, -2.1824e-01,  5.3699e-02,  1.0639e-01,
         -1.6009e-01,  1.6311e-02, -1.0502e-01,  2.4168e-02,  3.0096e-02,
          7.7221e-02,  7.4206e-02, -2.3194e-03,  4.8937e-02,  6.5519e-02,
         -2.6988e-02,  1.0293e-01, -1.9534e-02,  1.1477e-01, -2.0173e-02,
          7.2991e-02,  3.1693e-02,  1.9879e-01,  1.3386e-01,  1.7049e-01,
          2.1292e-01, -1.2849e-01, -9.3200e-03,  7.3521e-02, -2.0115e-01,
          5.0293e-02, -1.1021e-01, -6.2392e-03,  8.8686e-02,  8.0354e-02,
          1.0963e-01,  6.6368e-02, -1.0033e-02, -7.8757e-03,  2.8894e-02,
         -4.7928e-02, -3.9032e-02,  1.3874e-01,  5.9912e-02, -2.4462e-01,
         -9.7983e-02,  4.5491e-02, -1.0868e-01, -1.5325e-01, -5.6140e-02,
         -2.4606e-01,  8.2797e-02, -5.1844e-02,  4.6678e-02, -3.1811e-02,
         -1.4301e-01, -5.7493e-02,  2.1046e-01,  6.2580e-02,  1.9264e-01,
         -6.0323e-02,  9.1606e-02,  4.2601e-02,  8.8471e-02, -4.2250e-03,
         -2.6788e-02, -5.2315e-02,  2.2402e-01, -7.9524e-02,  6.5700e-02,
         -1.2145e-01, -4.0725e-02, -4.5480e-02,  2.4846e-02, -1.4221e-02,
         -2.0542e-01, -1.0973e-01, -2.3615e-02,  9.7876e-02, -6.0639e-02,
         -1.3137e-01, -2.0807e-02,  6.9487e-02,  1.3945e-01, -8.9172e-02,
          1.9200e-02, -5.4810e-02,  6.8043e-02, -1.1257e-01,  1.6999e-02,
         -2.3491e-01, -3.0730e-02, -1.3248e-01, -4.1607e-02, -1.5268e-01,
         -6.9169e-02,  1.3220e-01, -1.1364e-01,  1.2442e-01, -3.2618e-03,
          1.6480e-01, -2.5336e-02, -6.1179e-02,  5.5087e-02, -1.1499e-01,
         -8.2118e-02,  1.2991e-02, -1.1991e-01, -5.9729e-02,  7.3971e-03,
         -3.4359e-02, -1.7463e-01,  1.4938e-02,  1.2358e-01,  4.9094e-02,
         -2.3798e-01,  6.4744e-02,  5.3153e-02, -1.2741e-01,  1.5915e-02,
         -3.5932e-01,  2.0958e-01, -2.1282e-01,  6.8257e-04, -4.6939e-02,
          7.2611e-02,  2.4883e-02,  1.8155e-01, -1.2323e-02, -1.9350e-01,
         -3.8428e-02,  1.3009e-01,  1.2045e-01, -7.5236e-02,  1.0970e-01,
          9.9169e-03, -2.0902e-01,  1.1725e-01, -6.2561e-02,  8.0916e-02,
         -9.4885e-02, -4.7436e-02, -1.0697e-01,  4.8562e-02,  6.6128e-02,
         -3.8047e-02,  5.0614e-02,  1.9973e-02, -2.1441e-03,  1.8223e-01,
          1.1891e-01, -1.4942e-02, -1.1882e-01, -2.0836e-02, -1.5465e-01,
          5.0319e-02, -7.6183e-02,  1.7217e-01,  7.1550e-02, -1.8075e-02,
         -9.3829e-02,  1.3932e-01,  1.1950e-01,  7.6277e-02, -1.8018e-02,
         -1.8771e-02, -3.5714e-02,  4.5090e-02,  1.2480e-03, -6.0040e-02,
         -3.3137e-02,  1.3283e-01, -9.8905e-02,  7.5939e-02, -5.5792e-02,
         -1.1297e-01,  3.0494e-02, -2.2541e-03,  1.1607e-01, -7.2812e-02,
          8.8186e-02,  2.8106e-02,  1.5508e-01, -5.3458e-02,  1.1354e-02,
          1.0076e-01, -2.3890e-02, -5.6915e-02,  5.3480e-03, -2.4427e-01,
          4.4382e-02,  2.4952e-01,  9.7720e-02, -3.3496e-02,  1.7066e-01,
         -2.7382e-02, -9.6756e-02, -5.6896e-03, -4.1286e-02,  8.6973e-02,
         -7.7194e-02,  6.2123e-02, -1.7611e-01,  8.1074e-02, -2.6896e-02,
         -5.9499e-02,  1.6733e-02, -8.1007e-02, -1.9211e-01, -3.4400e-02,
         -5.6906e-02, -1.0511e-01,  6.3664e-02, -3.4000e-02, -6.0494e-02,
          3.9527e-02,  1.1316e-02, -2.3536e-02,  3.2937e-03, -1.7802e-02,
          8.7149e-02, -7.5053e-02, -3.3071e-02,  1.5408e-02, -3.6302e-02,
         -1.0657e-01,  7.1338e-02, -1.0426e-01, -3.7807e-03,  5.8623e-02,
         -5.5156e-02, -6.4976e-02, -9.1108e-02,  1.0290e-02,  9.0155e-02,
          1.0325e-01, -4.7170e-02, -8.7868e-03, -2.6385e-01,  1.3241e-01,
         -6.0384e-02, -8.7718e-02, -1.1279e-02,  2.8438e-02,  1.5648e-02,
         -2.3655e-01],
        [ 1.7073e-01,  1.3432e-01,  2.2633e-02,  2.7927e-02, -1.5025e-01,
         -3.6145e-02,  7.2808e-02, -2.6314e-02,  1.3001e-02,  9.0262e-02,
          1.4593e-02, -6.0322e-02, -5.7689e-02,  8.9447e-02, -1.7191e-01,
         -1.4432e-01, -5.6511e-02,  9.8384e-02,  4.6384e-02, -1.7081e-01,
         -3.6953e-03, -1.1155e-01,  6.7899e-02,  4.8458e-02,  1.0301e-01,
         -9.2750e-02,  1.9443e-01,  2.3958e-02,  1.7031e-02, -2.9238e-02,
         -2.0805e-02,  5.3181e-02,  2.3501e-01,  4.5198e-02, -2.4024e-02,
          6.2988e-02, -1.6255e-01,  1.6625e-02,  5.6304e-02, -2.6210e-01,
         -1.1099e-01, -1.3192e-03,  1.8308e-01, -1.7455e-02,  2.3565e-02,
         -4.5784e-02,  2.4766e-02, -2.2434e-03, -1.2284e-01, -4.6818e-02,
          3.2720e-02, -2.6874e-02,  7.4594e-02,  3.1718e-02, -7.9090e-02,
          8.9271e-02, -3.5506e-02, -8.4676e-02,  1.7003e-01,  3.5511e-02,
         -9.9664e-03, -1.0385e-01, -6.2712e-02,  1.0495e-01,  7.2895e-02,
         -9.5605e-04,  1.4203e-01, -5.1549e-02, -8.0513e-02, -1.2297e-01,
         -2.0162e-01,  1.0541e-01, -3.6938e-02, -6.8334e-02,  9.9117e-02,
          4.7047e-02, -6.7439e-02,  3.4154e-02,  4.7792e-02,  1.3714e-01,
         -7.2158e-02, -5.9958e-02,  1.1139e-01, -2.6781e-02, -1.1165e-01,
         -1.4311e-01, -3.5494e-02, -8.8905e-02,  1.3521e-01, -1.5179e-02,
          5.9585e-03,  7.6069e-02,  8.2752e-02, -2.3778e-02, -6.3621e-02,
         -3.9307e-02,  6.3948e-02, -1.0628e-01,  4.2333e-02, -1.2962e-01,
         -5.0713e-02, -1.3962e-01, -6.4103e-02,  1.5555e-01, -7.6223e-02,
          3.3982e-02,  1.0131e-01, -1.1285e-02,  7.3502e-02,  2.0172e-02,
          6.0429e-02,  3.4436e-01, -2.6509e-02,  6.8573e-02,  8.5773e-02,
          5.0912e-02, -1.7892e-01, -5.6301e-02,  8.0904e-02, -4.9103e-02,
          6.0580e-02, -3.1334e-02,  2.6012e-02,  4.1750e-02, -9.3090e-02,
         -1.5360e-01,  1.6079e-01,  9.1926e-03,  1.1115e-01, -1.4018e-01,
          9.0080e-02,  2.4145e-01, -2.4123e-02,  2.7683e-02, -1.2887e-01,
          4.9297e-02,  4.2117e-02,  6.0432e-03, -4.2318e-02,  2.0422e-02,
          2.2174e-01,  1.4333e-01,  7.0243e-02,  2.0065e-01, -1.8180e-02,
         -1.1532e-01,  9.2733e-02, -4.0362e-02, -9.8524e-02,  1.2376e-03,
         -6.0976e-03, -1.4577e-01, -1.0891e-01, -1.4574e-01, -1.0325e-02,
         -4.8051e-02,  5.4519e-02,  1.4700e-02, -1.8003e-01,  2.0044e-01,
         -1.3917e-02, -4.3988e-02, -1.9228e-02, -5.8217e-02,  7.3903e-02,
          2.8720e-02,  4.7055e-03,  2.9742e-02, -5.7439e-02,  1.5653e-02,
         -1.2414e-02,  5.6630e-02,  4.4853e-02,  1.4648e-01,  1.1236e-01,
          4.8915e-02, -3.2568e-02, -1.9429e-01, -1.7518e-02, -4.4681e-02,
          7.9877e-03, -1.4319e-01, -1.2978e-01,  5.9451e-02, -6.1512e-02,
         -7.9994e-03,  3.4337e-03, -3.4853e-02, -5.8228e-02,  6.4178e-02,
          1.1030e-01,  1.4663e-02,  6.7480e-03, -6.4725e-02, -1.2270e-01,
          5.5795e-02,  3.5833e-02, -5.7598e-02,  3.3177e-02, -5.2828e-02,
          3.3624e-02, -1.2699e-02,  1.3141e-01,  8.3163e-02, -7.8703e-02,
         -1.2344e-01, -7.4036e-02, -7.9161e-02, -7.5177e-02,  1.0892e-01,
          1.7790e-02,  2.4352e-02,  1.3989e-02,  3.0686e-01,  3.2953e-02,
         -2.4673e-02, -1.4232e-01, -3.9862e-02, -4.3087e-02, -8.0879e-02,
         -3.7030e-02,  3.4422e-02, -1.2626e-01, -7.8223e-02, -5.2128e-02,
         -8.9273e-02, -1.3384e-01,  1.3510e-01,  1.6007e-02, -1.2425e-01,
         -1.5332e-01, -1.0645e-01,  1.1302e-02,  1.6212e-01, -1.0507e-01,
         -6.9813e-02, -3.4239e-02,  7.6568e-03,  2.0873e-02,  1.5098e-01,
          8.6183e-02, -2.1490e-02,  2.3272e-01,  5.3280e-02,  2.9603e-02,
         -1.1268e-01,  2.4971e-02, -5.8718e-03, -1.5272e-01, -1.2704e-01,
         -1.4729e-02, -4.1243e-02, -2.6248e-02, -4.1025e-02, -8.2571e-02,
         -3.1215e-02],
        [ 2.5215e-01,  1.0031e-01, -2.4001e-02,  4.9060e-02, -2.5756e-02,
         -4.8154e-02,  1.6448e-02,  4.7977e-02,  1.0169e-01,  6.3406e-02,
         -7.0528e-02, -9.3810e-02,  2.0219e-01,  2.2725e-01,  1.0592e-01,
          8.2513e-02,  2.8349e-02, -4.2028e-02,  1.0200e-02,  9.3414e-02,
         -1.3422e-01, -1.0536e-02,  7.0417e-02,  4.7043e-02,  5.5210e-02,
          1.0249e-01, -1.3874e-01,  2.0742e-02,  1.7991e-02,  2.0726e-01,
          8.9536e-02, -6.7994e-02, -7.3505e-03, -2.1094e-02,  9.9572e-02,
          2.8741e-03, -4.5377e-02, -5.7119e-03,  1.1499e-01,  4.6422e-02,
          1.9917e-02,  2.6621e-02, -6.7425e-02,  1.4324e-02,  1.4793e-02,
          1.2074e-02, -6.2438e-02,  6.3482e-02,  2.0053e-01,  6.6082e-02,
          1.5169e-02, -9.9008e-02, -6.2756e-02,  9.2567e-02, -1.2681e-01,
          4.9366e-02, -3.6361e-02, -1.1447e-01,  2.2191e-01,  8.0602e-02,
         -5.5364e-02, -1.0598e-01,  9.2205e-02, -3.1471e-02,  1.4919e-01,
          2.3805e-01, -1.0945e-01, -6.6532e-02, -2.0142e-01, -1.2451e-02,
         -1.8110e-01, -9.7923e-03,  1.1610e-01, -1.5673e-01, -3.6501e-02,
         -4.0433e-02,  2.7825e-02,  5.0238e-02,  1.0705e-01, -8.9415e-02,
         -3.0383e-02,  1.8774e-02,  5.3266e-02, -1.0351e-01,  3.0984e-02,
          8.5240e-02,  5.8749e-02, -2.1147e-04,  5.2370e-02,  1.2221e-01,
          1.1251e-01,  4.6243e-02, -9.9814e-02, -2.1305e-01, -2.1877e-03,
          7.1806e-02,  2.7930e-02,  5.9800e-02,  7.1430e-02,  4.3387e-02,
         -6.8204e-02, -7.6858e-03,  1.9692e-02,  4.0879e-02,  9.8462e-02,
         -1.8341e-02,  1.4754e-01, -9.4960e-02,  1.5955e-01,  1.0665e-01,
         -3.1359e-02,  1.7956e-01,  2.8003e-02,  1.3973e-01,  4.7190e-02,
          1.0539e-01,  7.6191e-03, -1.3409e-01, -6.2650e-02,  8.6901e-02,
          4.4483e-02, -9.8818e-02, -1.5584e-01,  9.2724e-02,  8.6405e-02,
         -2.1786e-03,  3.7870e-02,  5.6108e-02,  1.8244e-02, -2.0783e-01,
          1.5768e-01, -8.6204e-02,  2.0294e-01,  4.0033e-02,  1.2997e-01,
         -1.3123e-01, -3.9812e-02,  5.3081e-02, -7.3245e-02, -1.6284e-01,
         -5.0931e-02,  1.7540e-01,  1.0514e-01, -1.2143e-01,  6.2042e-03,
         -2.1056e-02,  1.2451e-02,  9.0622e-03,  1.0940e-01, -1.4480e-02,
          7.8717e-02,  1.6446e-02,  1.0499e-01,  8.4018e-02, -8.5625e-02,
          1.9233e-02, -1.1301e-01,  5.9061e-03,  4.3119e-02, -1.1438e-01,
         -9.9439e-02,  1.1291e-01, -8.3853e-03,  8.1849e-02,  2.8734e-02,
          8.8194e-03,  3.0083e-03,  9.8593e-02,  7.5335e-02, -1.5357e-02,
         -3.3859e-02, -1.7036e-01,  1.7167e-02, -1.2921e-01,  1.5032e-02,
          4.0233e-02, -4.1186e-02,  8.9103e-02, -1.1278e-01, -8.9004e-02,
         -3.7392e-02, -1.4415e-01, -1.1044e-02,  9.5706e-02, -6.2085e-02,
         -1.7262e-01,  1.1645e-02,  1.0133e-01, -2.1865e-02, -1.7190e-01,
          1.2348e-01,  1.4867e-01, -2.6846e-02, -9.2002e-02, -6.3051e-02,
          2.5048e-02,  1.1116e-02,  2.1010e-01,  2.2961e-01,  5.2191e-02,
          1.2375e-02, -3.2367e-02, -9.5506e-02,  3.6356e-02,  1.7107e-02,
         -1.1085e-01,  2.1454e-01,  6.7007e-02, -8.9529e-02,  1.5177e-02,
          2.5803e-02, -7.7193e-02,  5.4170e-02,  2.8479e-03, -2.3825e-02,
         -8.2106e-02,  1.7153e-01, -1.4520e-01, -3.9203e-02, -4.9089e-02,
          4.5565e-02,  7.6877e-03,  6.6664e-03,  2.5322e-02,  1.1473e-01,
          3.6453e-02,  7.1870e-02,  3.4520e-02,  7.0157e-02, -2.0998e-02,
         -3.8610e-02, -7.2811e-04,  5.4039e-02,  1.2215e-01, -5.6223e-02,
          5.2286e-02,  5.0953e-02,  4.7109e-02, -1.5389e-03, -7.3898e-02,
          9.2968e-03, -1.5974e-03, -9.3962e-02,  4.0181e-02,  1.3995e-01,
         -1.8571e-01, -6.8120e-02,  5.3505e-02,  8.8198e-02, -1.2934e-02,
          8.5776e-03,  6.6578e-02,  4.6378e-02, -4.2631e-02, -9.4540e-02,
          8.0382e-02],
        [ 1.1741e-01, -9.7503e-02,  9.3346e-02,  2.6617e-02,  9.4949e-02,
         -1.6327e-02, -9.7585e-02,  2.4168e-02, -1.0824e-01,  8.4914e-02,
          2.0246e-01, -1.3442e-01, -1.8343e-02,  8.9380e-02,  4.5594e-02,
         -1.6043e-01, -1.7137e-01,  2.5313e-01,  1.4362e-01, -1.6200e-01,
         -3.9508e-02,  9.8413e-02, -5.8443e-02,  2.1637e-02,  5.1842e-02,
         -9.9556e-02, -8.4541e-02, -8.8727e-02,  3.9822e-02,  1.2584e-01,
         -8.2986e-02, -3.9078e-02, -8.5577e-03,  1.5819e-02,  1.0000e-01,
         -1.6099e-01,  1.3285e-01, -3.7878e-02,  1.6985e-02, -7.6237e-02,
          6.6290e-02,  8.8940e-02, -2.5065e-03,  4.8229e-02, -1.5932e-02,
          1.0142e-02, -1.5919e-01, -1.7854e-01,  5.3985e-02, -1.1962e-01,
         -7.5888e-02, -5.2587e-02, -7.6718e-02,  4.4404e-02,  5.6524e-02,
          1.3702e-01, -9.0805e-02, -5.9333e-02, -1.6230e-01,  1.9867e-01,
          1.2220e-01,  2.8514e-01, -1.2277e-01,  8.7583e-02,  5.0737e-03,
          5.3401e-02,  1.1993e-01,  1.1537e-01,  2.0743e-02,  8.7218e-02,
          2.1174e-01,  8.3838e-02,  1.3134e-01,  7.5046e-02,  7.6440e-02,
         -8.1845e-02,  3.6946e-02,  1.0214e-01,  1.3578e-01, -3.9692e-02,
          6.8261e-02,  3.3454e-02, -2.8741e-02, -9.7908e-02, -9.8059e-02,
          2.8788e-03, -2.9443e-01,  4.3906e-02, -4.9553e-02, -1.9624e-01,
         -1.0507e-01,  1.0545e-01, -5.1472e-03, -5.8231e-02,  1.9488e-02,
          1.2210e-02,  1.1409e-01, -9.1277e-02,  1.7117e-02, -9.4623e-02,
          1.0428e-01,  1.5619e-01,  1.2885e-02,  2.5775e-02, -4.8259e-02,
          1.1180e-01, -4.7981e-02,  6.6014e-02, -5.2715e-02, -3.2720e-02,
         -3.3065e-02,  7.2740e-02,  3.2154e-02, -2.7360e-02, -1.1958e-02,
          4.1518e-02, -2.7318e-02,  2.2954e-02, -1.0898e-01, -1.9185e-02,
         -8.1992e-02, -8.6011e-02, -2.7951e-02, -1.1976e-01,  8.4127e-02,
         -3.0741e-02, -2.3064e-01,  1.6688e-01, -1.6827e-02, -6.4158e-02,
         -2.5318e-02, -1.6063e-01,  7.9128e-02,  8.0165e-02,  7.2873e-02,
         -4.5093e-02,  6.9568e-02,  5.2729e-02,  8.4263e-02,  1.0312e-01,
         -4.9775e-02, -8.7982e-02, -4.9550e-03, -5.4022e-02,  1.1359e-02,
         -1.3599e-01,  5.2361e-02,  5.2089e-02, -1.2512e-01, -1.5565e-02,
          3.5640e-02, -3.4656e-02,  1.6762e-01,  1.3969e-01,  6.8255e-02,
         -6.7929e-03,  1.2407e-01, -6.3632e-04,  1.1135e-02, -3.3037e-02,
         -5.0357e-02, -1.4770e-01, -9.4627e-02,  9.4604e-02, -2.2613e-01,
          1.0517e-01,  2.3072e-01, -3.1389e-02,  1.2952e-01,  2.5143e-01,
         -1.6228e-01,  2.2005e-01,  1.5249e-01, -6.1708e-02,  1.3021e-01,
         -6.3379e-02, -2.0533e-02, -5.4781e-02,  1.6995e-02,  5.4238e-02,
          1.2774e-01,  7.4256e-02, -1.6430e-01, -2.0850e-01, -8.0887e-02,
          6.1710e-02,  9.2122e-03,  7.1363e-02,  1.1390e-01, -8.8948e-02,
          1.2574e-01, -4.3426e-02, -7.6042e-02, -1.6800e-01,  2.3033e-02,
          3.6496e-01,  1.9339e-01, -5.2909e-02,  1.9234e-02,  8.9120e-02,
          3.3308e-03, -4.5998e-02,  3.4362e-01, -2.5155e-01, -3.2381e-01,
         -1.3369e-01,  1.1164e-01, -1.1586e-02, -7.8206e-02,  1.4741e-01,
         -1.0415e-01, -2.6802e-02, -1.6830e-01,  5.0047e-02, -1.7778e-02,
         -9.8575e-02, -1.5099e-02,  3.3251e-02,  1.5410e-01,  7.9200e-02,
         -9.3678e-02,  9.0241e-02,  9.5902e-02,  1.9226e-01, -4.4844e-02,
          7.1349e-02,  5.4183e-02,  1.5209e-01, -9.3758e-02,  9.0689e-02,
         -1.0744e-01, -1.1912e-01, -2.6869e-02, -3.6030e-02, -7.7056e-02,
          9.8469e-02,  1.0726e-01,  5.0044e-02, -7.7666e-02,  9.8295e-02,
         -1.9597e-01, -7.0229e-03, -6.9731e-02, -7.5753e-02,  1.5744e-01,
          6.2674e-02, -7.9696e-02, -8.0245e-04,  1.0638e-01,  5.7954e-03,
          7.9965e-02, -4.8040e-02,  1.1892e-01, -1.4359e-01,  7.3784e-02,
          8.8903e-02],
        [-4.9428e-02,  4.1215e-02, -3.8620e-02,  6.4931e-03, -3.2384e-02,
          1.1974e-01,  3.5948e-02,  8.8459e-02,  7.4515e-02, -8.0997e-02,
         -1.2906e-02, -3.3588e-02, -9.5085e-02,  3.1096e-01,  6.3784e-02,
          5.8321e-02, -1.0854e-01, -2.0023e-01,  1.3481e-01, -6.0083e-02,
